-0.31,0.35,0.09
0.15,1.25,-0.30
-0.22,0.50,-0.27
-0.04,0.62,-0.25
-0.07,0.49,-0.43
0.24,0.54,0.16
0.22,0.60,-0.05
0.13,0.67,-0.10
0.22,0.33,0.23
0.18,0.48,-0.01
0.11,0.63,-0.46
0.24,0.28,0.37
0.19,0.51,0.18
0.17,0.72,-0.29
0.10,0.94,-0.45
0.20,0.69,0.14
0.15,0.57,0.39
0.25,0.49,0.39
0.11,0.62,0.25
0.29,0.84,-0.52
0.12,0.64,0.38
0.07,0.73,0.04
0.05,0.50,0.39
0.16,0.75,-0.45
0.08,0.62,-0.49
0.13,0.61,-0.20
0.12,0.78,-0.76
0.10,0.77,-0.12
0.22,0.59,0.08
0.22,0.54,-0.46
0.18,0.41,0.15
0.09,0.61,0.16
0.05,0.77,-0.48
-0.08,0.95,-0.32
0.25,0.51,-0.67
0.04,0.78,-0.43
0.12,0.75,-0.07
0.21,0.75,-0.43
0.29,0.55,-0.50
0.09,0.65,-0.31
0.15,0.65,-0.05
0.25,0.81,0.34
0.04,0.49,0.68
0.03,0.47,0.69
0.04,0.52,0.59
-0.00,0.38,0.73
0.15,0.55,0.50
0.15,0.76,0.29
0.20,0.60,0.43
0.01,0.80,0.34
-0.03,0.13,0.77
-0.04,0.81,0.30
0.04,0.71,0.43
0.09,0.86,0.21
-0.11,0.56,0.46
-0.04,0.68,0.46
-0.08,0.33,0.76
-0.04,0.47,0.62
0.35,0.44,0.07
0.07,0.72,0.22
0.07,0.73,0.18
0.07,0.72,0.14
0.07,0.73,0.12
0.07,0.73,0.10
0.07,0.73,0.09
0.07,0.73,0.07
0.07,0.73,0.06
0.07,0.73,0.06
0.07,0.73,0.05
0.07,0.73,0.04
0.07,0.73,0.03
0.07,0.73,0.02
0.07,0.73,0.02
0.07,0.73,0.02
0.07,0.73,0.02
0.07,0.72,0.01
0.07,0.72,0.01
0.07,0.72,0.00
0.07,0.72,0.00
0.06,0.73,0.00
-0.36,0.45,0.49
-0.26,0.34,0.28
0.39,0.78,-0.22
0.06,0.76,0.52
-0.27,1.25,-0.43
0.06,0.53,0.27
-0.18,0.41,0.28
-0.22,0.09,0.21
0.14,0.57,-1.26
0.14,1.27,-0.76
0.21,0.86,-0.06
0.09,0.43,0.40
-0.08,0.02,0.27
-0.28,1.55,-0.62
0.14,0.71,0.00
0.14,0.71,-0.02
0.14,0.71,-0.05
0.14,0.70,-0.06
0.14,0.70,-0.06
0.20,1.34,0.13
0.04,0.14,0.84
0.04,1.08,0.09
0.72,0.10,-2.02
0.06,0.09,0.57
-0.19,-1.03,-1.49
0.10,0.08,1.04
-0.27,0.52,-0.32
-0.08,1.14,-0.40
-0.03,0.73,0.02
-0.04,0.72,-0.02
-0.04,0.72,-0.04
-0.03,0.71,-0.06
-0.03,0.71,-0.06
-0.20,0.91,0.02
-0.11,0.06,0.61
-0.06,0.30,0.45
-0.33,-0.44,0.79
-0.04,-0.16,0.59
-0.34,-0.17,0.69
-0.85,0.98,0.08
0.09,0.39,0.66
-0.09,0.13,0.87
-0.33,0.39,0.74
-1.20,0.80,0.37
0.24,0.50,0.62
1.01,0.60,0.55
-0.15,0.96,0.59
-0.19,0.59,0.15
-0.51,0.39,0.58
-0.19,0.42,0.48
-0.13,0.82,0.37
-0.25,0.83,0.03
-0.54,0.54,0.43
-0.13,-0.15,0.48
-0.08,0.53,0.56
-0.05,0.52,0.56
-0.05,0.73,0.14
-0.05,0.73,0.10
-0.05,0.73,0.06
-0.04,0.73,0.04
-0.04,0.73,0.03
-0.04,0.73,0.02
-0.04,0.72,0.01
-0.04,0.73,0.00
-0.04,0.72,-0.01
-0.04,0.72,-0.02
-0.04,0.72,-0.02
-0.04,0.72,-0.02
-0.04,0.72,-0.03
-0.04,0.72,-0.03
-0.04,0.72,-0.04
-0.04,0.72,-0.04
-0.04,0.72,-0.04
-0.05,0.72,-0.04
-0.05,0.71,-0.05
-0.04,0.71,-0.05
-0.12,0.44,0.62
-0.23,0.94,-0.04
-0.48,0.32,-0.14
-0.11,0.75,-0.17
-0.03,0.74,-0.44
-0.37,0.46,-0.18
-0.27,0.41,-0.54
-0.04,0.59,-0.73
-0.16,0.53,-0.47
-0.31,0.57,-0.32
-0.19,0.38,-0.10
-0.14,0.60,-0.31
-0.14,0.60,-0.32
-0.13,0.61,-0.32
-0.13,0.60,-0.33
-0.12,0.60,-0.34
-0.12,0.60,-0.34
-0.12,0.60,-0.34
-0.12,0.60,-0.34
-0.12,0.60,-0.35
-0.12,0.59,-0.35
-0.12,0.59,-0.35
-0.12,0.59,-0.35
-0.12,0.59,-0.36
-0.12,0.59,-0.36
-0.12,0.58,-0.36
-0.12,0.58,-0.36
-0.12,0.58,-0.36
-0.12,0.58,-0.36
-0.12,0.58,-0.37
-0.12,0.58,-0.37
-0.12,0.58,-0.36
-0.12,0.58,-0.37
-0.12,0.58,-0.37
-0.62,0.21,-0.49
1.73,-0.03,-1.34
-0.07,1.04,-1.10
-0.11,0.35,-0.21
0.05,0.61,0.17
-0.15,0.58,-0.36
-0.15,0.58,-0.35
-0.15,0.58,-0.35
-0.15,0.57,-0.35
-0.15,0.58,-0.36
-0.15,0.57,-0.35
-0.16,0.57,-0.36
-0.16,0.57,-0.36
-0.16,0.57,-0.36
-0.16,0.57,-0.36
-0.16,0.57,-0.35
-0.16,0.57,-0.36
-0.16,0.57,-0.36
-0.16,0.57,-0.36
-0.16,0.57,-0.36
-0.16,0.57,-0.36
-0.17,0.57,-0.36
-0.17,0.57,-0.36
-0.17,0.57,-0.36
-0.17,0.57,-0.36
-0.17,0.57,-0.36
-0.17,0.57,-0.36
-0.17,0.57,-0.36
-0.17,0.57,-0.36
-0.17,0.57,-0.36
-0.17,0.57,-0.36
-0.17,0.57,-0.36
-0.17,0.57,-0.36
-0.17,0.57,-0.36
-0.17,0.57,-0.36
-0.17,0.57,-0.36
-0.17,0.57,-0.36
-0.17,0.57,-0.36
-0.18,0.57,-0.36
-0.17,0.57,-0.36
-0.18,0.57,-0.36
-0.18,0.57,-0.36
-0.18,0.57,-0.36
-0.18,0.57,-0.36
-0.18,0.57,-0.36
-0.18,0.57,-0.36
-0.18,0.57,-0.36
-0.18,0.57,-0.36
-0.18,0.57,-0.37
-0.18,0.57,-0.36
-0.18,0.57,-0.36
-0.34,0.52,-0.34
-0.19,0.57,-0.33
-0.22,0.55,-0.38
-0.21,0.54,-0.38
-0.21,0.54,-0.38
-0.21,0.54,-0.38
-0.21,0.54,-0.38
-0.21,0.54,-0.38
-0.21,0.54,-0.38
-0.21,0.54,-0.38
-0.21,0.54,-0.38
-0.21,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.22,0.54,-0.38
-0.28,0.55,-0.34
0.22,0.18,-0.70
-0.11,0.02,-0.71
-0.18,-0.24,-0.70
-0.44,0.48,-0.53
-0.08,-0.10,-0.70
-0.07,0.08,-0.72
0.01,0.03,-0.72
-0.09,-0.05,-0.70
-0.11,0.00,-0.72
-0.08,-0.01,-0.72
-0.14,0.25,-0.59
-0.22,-0.07,-0.54
-0.24,-0.06,-0.70
-0.24,-0.05,-0.70
-0.24,-0.05,-0.70
-0.24,-0.06,-0.70
-0.23,-0.06,-0.70
-0.24,-0.05,-0.69
-0.24,-0.06,-0.70
-0.24,-0.06,-0.69
-0.24,-0.06,-0.69
-0.23,-0.06,-0.69
-0.10,0.06,-0.68
-0.22,-0.01,-0.70
0.04,-0.05,-0.97
0.04,-0.23,-0.72
-0.09,-0.13,-0.46
0.04,-0.14,-0.34
0.01,-0.16,-0.62
